ID,Freq of occurence of ID
3403,1
3402,1
3401,1
3400,1
3347,1
3339,1
3263,1
3289,1
3280,1
3279,1
3278,1
3276,1
3275,1
3274,1
3272,1
3271,1
3270,1
3269,1
3268,1
3267,1
3266,1
3265,1
3264,1
3288,1
3290,1
3330,1
3292,1
3328,1
3322,1
3320,1
3319,1
3318,1
3317,1
3315,1
3313,1
3311,1
3309,1
3308,1
3307,1
3305,1
3303,1
3298,1
4693,1
4695,1
7826,1
6369,1
6380,1
6378,1
6375,1
6373,1
6372,1
6371,1
6370,1
6368,1
6419,1
6365,1
6364,1
6363,1
6361,1
6358,1
6357,1
6351,1
6381,1
6384,1
6385,1
6386,1
6414,1
6411,1
6410,1
6407,1
6403,1
6402,1
6400,1
6399,1
6398,1
6397,1
6396,1
6395,1
6389,1
6388,1
6387,1
6349,1
6348,1
6346,1
6315,1
6308,1
6307,1
6306,1
6304,1
6301,1
6300,1
6299,1
6294,1
6292,1
6289,1
6288,1
6287,1
6284,1
6282,1
6280,1
6314,1
6316,1
6345,1
6317,1
6344,1
6343,1
6342,1
6341,1
6338,1
6335,1
6333,1
6331,1
6330,1
6328,1
6326,1
6325,1
6323,1
6322,1
6321,1
6418,1
6420,1
6273,1
7169,1
7187,1
7185,1
7182,1
7181,1
7180,1
7175,1
7171,1
7168,1
6422,1
7164,1
7162,1
7161,1
7160,1
7159,1
7158,1
7157,1
7189,1
7190,1
7196,1
7197,1
7218,1
7217,1
7216,1
7215,1
7213,1
7212,1
7211,1
7209,1
7208,1
7207,1
7206,1
7204,1
7203,1
7202,1
7198,1
7156,1
7153,1
7151,1
6737,1
6655,1
6511,1
6509,1
6467,1
6466,1
6465,1
6464,1
6462,1
6458,1
6455,1
6454,1
6453,1
6452,1
6426,1
6424,1
6736,1
6749,1
7148,1
6750,1
7147,1
7145,1
7144,1
7031,1
7001,1
6990,1
6986,1
6941,1
6928,1
6902,1
6821,1
6809,1
6790,1
6788,1
6752,1
6277,1
6272,1
6002,1
6096,1
6112,1
6105,1
6104,1
6102,1
6101,1
6099,1
6097,1
6095,1
6149,1
6094,1
6091,1
6090,1
6089,1
6086,1
6085,1
6081,1
6113,1
6115,1
6116,1
6117,1
6142,1
6140,1
6139,1
6138,1
6135,1
6134,1
6133,1
6132,1
6128,1
6127,1
6125,1
6121,1
6120,1
6119,1
6118,1
6080,1
6077,1
6076,1
6034,1
6028,1
6025,1
6024,1
6023,1
6022,1
6021,1
6020,1
6018,1
6016,1
6013,1
6012,1
6011,1
6007,1
6005,1
6004,1
6033,1
6035,1
6075,1
6036,1
6074,1
6072,1
6070,1
6069,1
6068,1
6067,1
6065,1
6063,1
6062,1
6059,1
6056,1
6055,1
6042,1
6041,1
6037,1
6145,1
6153,1
6271,1
6236,1
6244,1
6243,1
6242,1
6241,1
6240,1
6239,1
6238,1
6235,1
6156,1
6232,1
6230,1
6229,1
6227,1
6226,1
6225,1
6223,1
6245,1
6246,1
6247,1
6248,1
6270,1
6269,1
6267,1
6265,1
6264,1
6263,1
6262,1
6261,1
6260,1
6256,1
6255,1
6252,1
6251,1
6250,1
6249,1
6220,1
6218,1
6217,1
6185,1
6181,1
6180,1
6177,1
6176,1
6175,1
6174,1
6173,1
6172,1
6171,1
6170,1
6169,1
6166,1
6164,1
6162,1
6159,1
6184,1
6186,1
6216,1
6188,1
6212,1
6211,1
6209,1
6207,1
6202,1
6201,1
6200,1
6199,1
6198,1
6196,1
6195,1
6194,1
6193,1
6192,1
6191,1
7221,1
7223,1
7225,1
7621,1
7632,1
7631,1
7630,1
7629,1
7627,1
7625,1
7623,1
7612,1
7693,1
7611,1
7610,1
7607,1
7604,1
7603,1
7601,1
7600,1
7633,1
7634,1
7635,1
7638,1
7688,1
7680,1
7678,1
7674,1
7673,1
7670,1
7668,1
7667,1
7660,1
7654,1
7653,1
7651,1
7650,1
7648,1
7646,1
7598,1
7596,1
7594,1
7505,1
7488,1
7487,1
7486,1
7484,1
7482,1
7481,1
7479,1
7478,1
7476,1
7475,1
7473,1
7472,1
7471,1
7470,1
7469,1
7489,1
7511,1
7592,1
7512,1
7591,1
7590,1
7589,1
7587,1
7586,1
7582,1
7576,1
7553,1
7552,1
7547,1
7544,1
7538,1
7537,1
7531,1
7526,1
7689,1
7694,1
7227,1
7778,1
7788,1
7787,1
7784,1
7782,1
7781,1
7780,1
7779,1
7776,1
7697,1
7775,1
7774,1
7773,1
7771,1
7770,1
7769,1
7767,1
7789,1
7792,1
7794,1
7796,1
7824,1
7822,1
7821,1
7819,1
7818,1
7816,1
7815,1
7814,1
7813,1
7811,1
7808,1
7807,1
7806,1
7804,1
7800,1
7766,1
7765,1
7764,1
7732,1
7727,1
7726,1
7724,1
7723,1
7721,1
7718,1
7714,1
7713,1
7712,1
7708,1
7707,1
7706,1
7702,1
7701,1
7700,1
7729,1
7733,1
7762,1
7735,1
7761,1
7758,1
7757,1
7756,1
7754,1
7753,1
7752,1
7751,1
7749,1
7748,1
7744,1
7741,1
7740,1
7739,1
7736,1
7468,1
7467,1
7465,1
7301,1
7311,1
7310,1
7308,1
7307,1
7306,1
7304,1
7303,1
7299,1
7464,1
7298,1
7297,1
7296,1
7295,1
7294,1
7292,1
7291,1
7312,1
7313,1
7318,1
7319,1
7345,1
7344,1
7343,1
7341,1
7340,1
7335,1
7331,1
7330,1
7328,1
7326,1
7325,1
7324,1
7323,1
7322,1
7321,1
7288,1
7287,1
7285,1
7262,1
7258,1
7257,1
7252,1
7251,1
7250,1
7249,1
7248,1
7247,1
7241,1
7240,1
7238,1
7237,1
7234,1
7230,1
7229,1
7259,1
7263,1
7284,1
7265,1
7283,1
7282,1
7281,1
7280,1
7279,1
7278,1
7277,1
7276,1
7273,1
7272,1
7271,1
7270,1
7269,1
7268,1
7267,1
7346,1
7348,1
7349,1
7438,1
7436,1
7435,1
7434,1
7430,1
7427,1
7426,1
7423,1
7422,1
7420,1
7416,1
7415,1
7414,1
7413,1
7412,1
7411,1
7437,1
7439,1
7407,1
7440,1
7463,1
7462,1
7457,1
7456,1
7452,1
7451,1
7450,1
7449,1
7448,1
7447,1
7446,1
7445,1
7444,1
7443,1
7442,1
7409,1
7406,1
7350,1
7379,1
7376,1
7373,1
7372,1
7370,1
7368,1
7365,1
7364,1
7362,1
7361,1
7360,1
7358,1
7355,1
7354,1
7353,1
7352,1
7378,1
7382,1
7404,1
7384,1
7403,1
7402,1
7401,1
7400,1
7399,1
7398,1
7397,1
7396,1
7395,1
7394,1
7393,1
7391,1
7389,1
7388,1
7385,1
6003,1
6001,1
4696,1
5125,1
5147,1
5144,1
5143,1
5142,1
5140,1
5132,1
5128,1
5124,1
5184,1
5122,1
5119,1
5118,1
5117,1
5116,1
5114,1
5113,1
5148,1
5149,1
5151,1
5153,1
5180,1
5179,1
5177,1
5172,1
5171,1
5170,1
5169,1
5165,1
5162,1
5160,1
5159,1
5158,1
5157,1
5156,1
5155,1
5111,1
5110,1
5109,1
5082,1
5080,1
5077,1
5076,1
5075,1
5074,1
5071,1
5070,1
5069,1
5068,1
5067,1
5066,1
5065,1
5064,1
5063,1
5059,1
5081,1
5084,1
5107,1
5085,1
5101,1
5099,1
5098,1
5097,1
5096,1
5095,1
5094,1
5093,1
5092,1
5091,1
5090,1
5089,1
5088,1
5087,1
5086,1
5181,1
5186,1
5056,1
5301,1
5311,1
5310,1
5309,1
5308,1
5307,1
5304,1
5303,1
5299,1
5187,1
5298,1
5296,1
5295,1
5293,1
5290,1
5288,1
5287,1
5312,1
5313,1
5314,1
5316,1
5339,1
5338,1
5337,1
5336,1
5335,1
5334,1
5332,1
5330,1
5327,1
5326,1
5325,1
5323,1
5319,1
5318,1
5317,1
5286,1
5285,1
5284,1
5239,1
5235,1
5232,1
5231,1
5230,1
5229,1
5227,1
5223,1
5221,1
5219,1
5218,1
5215,1
5214,1
5210,1
5193,1
5188,1
5237,1
5240,1
5283,1
5241,1
5282,1
5279,1
5278,1
5277,1
5276,1
5274,1
5268,1
5266,1
5265,1
5264,1
5262,1
5259,1
5254,1
5252,1
5243,1
5057,1
5055,1
6000,1
4785,1
4809,1
4808,1
4806,1
4801,1
4799,1
4797,1
4787,1
4782,1
4856,1
4780,1
4779,1
4778,1
4774,1
4773,1
4772,1
4771,1
4811,1
4812,1
4813,1
4816,1
4847,1
4846,1
4845,1
4844,1
4843,1
4841,1
4838,1
4835,1
4834,1
4833,1
4832,1
4831,1
4830,1
4823,1
4821,1
4770,1
4766,1
4763,1
4722,1
4720,1
4718,1
4717,1
4714,1
4713,1
4712,1
4710,1
4707,1
4706,1
4704,1
4703,1
4702,1
4700,1
4698,1
4697,1
4721,1
4723,1
4762,1
4733,1
4761,1
4760,1
4759,1
4758,1
4757,1
4756,1
4755,1
4754,1
4753,1
4752,1
4746,1
4744,1
4742,1
4739,1
4736,1
4851,1
4857,1
5054,1
5001,1
5009,1
5008,1
5007,1
5005,1
5004,1
5003,1
5002,1
4999,1
4862,1
4998,1
4997,1
4993,1
4990,1
4980,1
4977,1
4976,1
5010,1
5011,1
5017,1
5018,1
5053,1
5052,1
5051,1
5050,1
5049,1
5048,1
5041,1
5034,1
5033,1
5028,1
5025,1
5024,1
5023,1
5020,1
5019,1
4975,1
4970,1
4954,1
4913,1
4911,1
4910,1
4909,1
4908,1
4905,1
4903,1
4902,1
4899,1
4894,1
4893,1
4892,1
4891,1
4890,1
4889,1
4886,1
4912,1
4914,1
4951,1
4915,1
4948,1
4945,1
4944,1
4943,1
4934,1
4933,1
4931,1
4930,1
4925,1
4924,1
4923,1
4922,1
4921,1
4920,1
4918,1
5340,1
5342,1
5344,1
5818,1
5829,1
5828,1
5827,1
5826,1
5824,1
5823,1
5821,1
5813,1
5871,1
5811,1
5809,1
5802,1
5801,1
5800,1
5799,1
5796,1
5831,1
5834,1
5838,1
5839,1
5869,1
5867,1
5865,1
5861,1
5859,1
5858,1
5857,1
5855,1
5853,1
5851,1
5850,1
5844,1
5843,1
5842,1
5841,1
5794,1
5792,1
5790,1
5732,1
5730,1
5729,1
5726,1
5725,1
5723,1
5722,1
5720,1
5719,1
5715,1
5712,1
5710,1
5707,1
5705,1
5704,1
5702,1
5731,1
5739,1
5789,1
5740,1
5780,1
5778,1
5772,1
5771,1
5769,1
5757,1
5755,1
5753,1
5751,1
5750,1
5747,1
5745,1
5744,1
5743,1
5742,1
5870,1
5872,1
5345,1
5965,1
5974,1
5973,1
5972,1
5971,1
5970,1
5968,1
5967,1
5962,1
5874,1
5961,1
5960,1
5957,1
5955,1
5954,1
5945,1
5944,1
5975,1
5976,1
5979,1
5980,1
5999,1
5995,1
5994,1
5993,1
5992,1
5991,1
5990,1
5988,1
5987,1
5986,1
5985,1
5984,1
5983,1
5982,1
5981,1
5943,1
5942,1
5941,1
5903,1
5899,1
5898,1
5897,1
5896,1
5893,1
5892,1
5890,1
5888,1
5887,1
5885,1
5883,1
5881,1
5877,1
5876,1
5875,1
5901,1
5904,1
5940,1
5906,1
5938,1
5934,1
5933,1
5932,1
5931,1
5930,1
5929,1
5928,1
5925,1
5920,1
5916,1
5915,1
5909,1
5908,1
5907,1
5701,1
5699,1
5693,1
5470,1
5485,1
5484,1
5481,1
5479,1
5478,1
5475,1
5473,1
5468,1
5688,1
5463,1
5462,1
5461,1
5456,1
5455,1
5450,1
5449,1
5486,1
5487,1
5488,1
5490,1
5520,1
5518,1
5517,1
5515,1
5514,1
5512,1
5511,1
5510,1
5509,1
5508,1
5507,1
5505,1
5503,1
5492,1
5491,1
5446,1
5445,1
5443,1
5400,1
5394,1
5389,1
5386,1
5385,1
5384,1
5382,1
5380,1
5378,1
5376,1
5374,1
5371,1
5368,1
5366,1
5357,1
5352,1
5399,1
5402,1
5442,1
5403,1
5438,1
5432,1
5431,1
5430,1
5429,1
5427,1
5426,1
5425,1
5424,1
5422,1
5419,1
5417,1
5407,1
5405,1
5404,1
5524,1
5525,1
5526,1
5638,1
5636,1
5635,1
5634,1
5632,1
5631,1
5630,1
5629,1
5626,1
5622,1
5620,1
5617,1
5616,1
5613,1
5612,1
5610,1
5637,1
5640,1
5606,1
5665,1
5685,1
5684,1
5683,1
5682,1
5680,1
5677,1
5676,1
5675,1
5674,1
5673,1
5672,1
5671,1
5670,1
5669,1
5667,1
5608,1
5605,1
5528,1
5568,1
5563,1
5562,1
5558,1
5556,1
5555,1
5554,1
5551,1
5548,1
5547,1
5546,1
5538,1
5536,1
5534,1
5533,1
5532,1
5564,1
5569,1
5603,1
5570,1
5601,1
5597,1
5595,1
5594,1
5593,1
5591,1
5590,1
5588,1
5585,1
5583,1
5582,1
5580,1
5579,1
5574,1
5572,1
12622,1
12624,1
18682,1
16695,1
16704,1
16703,1
16702,1
16700,1
16698,1
16697,1
16696,1
16694,1
16728,1
16693,1
16692,1
16691,1
16690,1
16689,1
16688,1
16687,1
16705,1
16706,1
16707,1
16708,1
16726,1
16725,1
16724,1
16723,1
16721,1
16720,1
16719,1
16718,1
16716,1
16715,1
16713,1
16712,1
16711,1
16710,1
16709,1
16686,1
16685,1
16683,1
16662,1
16660,1
16659,1
16658,1
16657,1
16656,1
16655,1
16654,1
16653,1
16652,1
16651,1
16650,1
16649,1
16648,1
16646,1
16645,1
16661,1
16663,1
16682,1
16664,1
16681,1
16679,1
16678,1
16677,1
16676,1
16675,1
16674,1
16673,1
16672,1
16671,1
16669,1
16668,1
16667,1
16666,1
16665,1
16727,1
16729,1
16642,1
16782,1
16789,1
16788,1
16787,1
16786,1
16785,1
16784,1
16783,1
16781,1
16730,1
16780,1
16779,1
16778,1
16777,1
16776,1
16774,1
16773,1
16792,1
16793,1
16794,1
16795,1
16812,1
16811,1
16810,1
16808,1
16807,1
16806,1
16805,1
16804,1
16803,1
16802,1
16801,1
16800,1
16799,1
16797,1
16796,1
16772,1
16771,1
16769,1
16749,1
16746,1
16745,1
16744,1
16743,1
16742,1
16741,1
16740,1
16739,1
16737,1
16736,1
16735,1
16734,1
16733,1
16732,1
16731,1
16747,1
16751,1
16768,1
16752,1
16767,1
16766,1
16765,1
16764,1
16763,1
16762,1
16761,1
16760,1
16759,1
16758,1
16757,1
16756,1
16755,1
16754,1
16753,1
16644,1
16641,1
16815,1
16535,1
16543,1
16542,1
16541,1
16539,1
16538,1
16537,1
16536,1
16534,1
16564,1
16533,1
16532,1
16530,1
16529,1
16528,1
16527,1
16526,1
16544,1
16545,1
16546,1
16547,1
16562,1
16561,1
16560,1
16559,1
16558,1
16557,1
16556,1
16555,1
16554,1
16553,1
16552,1
16551,1
16550,1
16549,1
16548,1
16525,1
16524,1
16523,1
16504,1
16502,1
16501,1
16500,1
16499,1
16498,1
16497,1
16496,1
16495,1
16494,1
16493,1
16492,1
16491,1
16490,1
16489,1
16488,1
16503,1
16505,1
16522,1
16506,1
16521,1
16520,1
16519,1
16518,1
16517,1
16516,1
16515,1
16514,1
16513,1
16512,1
16511,1
16510,1
16509,1
16508,1
16507,1
16563,1
16565,1
16640,1
16613,1
16620,1
16619,1
16618,1
16617,1
16616,1
16615,1
16614,1
16612,1
16566,1
16611,1
16610,1
16609,1
16608,1
16607,1
16606,1
16605,1
16621,1
16622,1
16623,1
16624,1
16639,1
16638,1
16637,1
16636,1
16635,1
16634,1
16633,1
16632,1
16631,1
16630,1
16629,1
16628,1
16627,1
16626,1
16625,1
16604,1
16603,1
16602,1
16583,1
16581,1
16580,1
16579,1
16578,1
16577,1
16576,1
16575,1
16574,1
16573,1
16572,1
16571,1
16570,1
16569,1
16568,1
16567,1
16582,1
16584,1
16601,1
16585,1
16600,1
16599,1
16598,1
16597,1
16596,1
16595,1
16594,1
16593,1
16592,1
16591,1
16590,1
16589,1
16588,1
16587,1
16586,1
16813,1
16816,1
12625,1
17036,1
17043,1
17042,1
17041,1
17040,1
17039,1
17038,1
17037,1
17035,1
17065,1
17034,1
17033,1
17032,1
17031,1
17030,1
17029,1
17027,1
17044,1
17045,1
17046,1
17047,1
17063,1
17062,1
17061,1
17060,1
17059,1
17058,1
17057,1
17056,1
17055,1
17054,1
17052,1
17051,1
17050,1
17049,1
17048,1
17026,1
17025,1
17024,1
17003,1
17001,1
17000,1
16999,1
16998,1
16997,1
16996,1
16995,1
16994,1
16993,1
16992,1
16991,1
16990,1
16989,1
16988,1
16987,1
17002,1
17004,1
17023,1
17005,1
17021,1
17019,1
17018,1
17017,1
17016,1
17015,1
17014,1
17013,1
17012,1
17011,1
17010,1
17009,1
17008,1
17007,1
17006,1
17064,1
17066,1
16985,1
17119,1
17127,1
17125,1
17124,1
17123,1
17122,1
17121,1
17120,1
17118,1
17068,1
17117,1
17116,1
17115,1
17114,1
17113,1
17112,1
17111,1
17128,1
17129,1
17130,1
17131,1
17150,1
17149,1
17147,1
17146,1
17145,1
17144,1
17143,1
17142,1
17140,1
17139,1
17138,1
17137,1
17135,1
17133,1
17132,1
17110,1
17109,1
17108,1
17088,1
17086,1
17085,1
17084,1
17083,1
17082,1
17081,1
17080,1
17078,1
17077,1
17076,1
17074,1
17073,1
17071,1
17070,1
17069,1
17087,1
17089,1
17107,1
17090,1
17106,1
17105,1
17104,1
17103,1
17102,1
17101,1
17100,1
17099,1
17098,1
17097,1
17096,1
17095,1
17094,1
17092,1
17091,1
16986,1
16983,1
16817,1
16868,1
16876,1
16875,1
16873,1
16872,1
16871,1
16870,1
16869,1
16867,1
16899,1
16866,1
16865,1
16864,1
16863,1
16862,1
16861,1
16860,1
16877,1
16878,1
16879,1
16880,1
16897,1
16896,1
16895,1
16894,1
16893,1
16892,1
16891,1
16890,1
16889,1
16888,1
16887,1
16885,1
16884,1
16882,1
16881,1
16858,1
16857,1
16856,1
16835,1
16833,1
16832,1
16831,1
16830,1
16829,1
16828,1
16827,1
16826,1
16825,1
16824,1
16823,1
16821,1
16820,1
16819,1
16818,1
16834,1
16837,1
16855,1
16838,1
16854,1
16853,1
16852,1
16851,1
16849,1
16848,1
16847,1
16846,1
16845,1
16844,1
16843,1
16842,1
16841,1
16840,1
16839,1
16898,1
16900,1
16982,1
16950,1
16957,1
16956,1
16955,1
16954,1
16953,1
16952,1
16951,1
16949,1
16901,1
16948,1
16947,1
16946,1
16945,1
16944,1
16943,1
16942,1
16958,1
16960,1
16962,1
16963,1
16981,1
16980,1
16979,1
16977,1
16976,1
16975,1
16974,1
16973,1
16972,1
16971,1
16970,1
16969,1
16968,1
16967,1
16964,1
16941,1
16940,1
16938,1
16918,1
16916,1
16915,1
16914,1
16913,1
16912,1
16911,1
16910,1
16909,1
16908,1
16907,1
16906,1
16905,1
16904,1
16903,1
16902,1
16917,1
16919,1
16937,1
16920,1
16936,1
16935,1
16934,1
16932,1
16931,1
16930,1
16929,1
16928,1
16927,1
16926,1
16925,1
16924,1
16923,1
16922,1
16921,1
16487,1
16486,1
16485,1
16044,1
16051,1
16050,1
16049,1
16048,1
16047,1
16046,1
16045,1
16043,1
16073,1
16042,1
16041,1
16040,1
16039,1
16036,1
16035,1
16034,1
16052,1
16053,1
16054,1
16055,1
16071,1
16070,1
16069,1
16068,1
16067,1
16066,1
16065,1
16064,1
16063,1
16061,1
16060,1
16059,1
16058,1
16057,1
16056,1
16033,1
16032,1
16031,1
16011,1
16009,1
16008,1
16005,1
16004,1
16003,1
16001,1
16000,1
15999,1
15998,1
15997,1
15996,1
15995,1
15994,1
15993,1
15992,1
16010,1
16012,1
16030,1
16014,1
16029,1
16028,1
16027,1
16026,1
16025,1
16024,1
16023,1
16022,1
16021,1
16020,1
16019,1
16018,1
16017,1
16016,1
16015,1
16072,1
16074,1
15990,1
16126,1
16133,1
16132,1
16131,1
16130,1
16129,1
16128,1
16127,1
16125,1
16076,1
16124,1
16123,1
16122,1
16121,1
16120,1
16119,1
16117,1
16134,1
16135,1
16136,1
16137,1
16154,1
16153,1
16152,1
16150,1
16149,1
16148,1
16147,1
16146,1
16145,1
16144,1
16143,1
16142,1
16140,1
16139,1
16138,1
16116,1
16115,1
16114,1
16093,1
16091,1
16090,1
16089,1
16088,1
16087,1
16086,1
16085,1
16084,1
16083,1
16082,1
16081,1
16080,1
16079,1
16078,1
16077,1
16092,1
16095,1
16113,1
16096,1
16112,1
16111,1
16110,1
16109,1
16108,1
16107,1
16106,1
16105,1
16103,1
16102,1
16101,1
16100,1
16099,1
16098,1
16097,1
15991,1
15989,1
16484,1
15872,1
15879,1
15878,1
15877,1
15876,1
15875,1
15874,1
15873,1
15871,1
15902,1
15870,1
15869,1
15868,1
15867,1
15866,1
15865,1
15864,1
15880,1
15881,1
15883,1
15884,1
15900,1
15899,1
15898,1
15897,1
15896,1
15895,1
15894,1
15893,1
15892,1
15891,1
15890,1
15889,1
15888,1
15886,1
15885,1
15863,1
15862,1
15860,1
15840,1
15838,1
15837,1
15836,1
15835,1
15834,1
15833,1
15832,1
15831,1
15830,1
15829,1
15828,1
15827,1
15826,1
15825,1
15824,1
15839,1
15841,1
15859,1
15842,1
15858,1
15857,1
15856,1
15855,1
15854,1
15853,1
15852,1
15851,1
15850,1
15849,1
15848,1
15847,1
15846,1
15845,1
15844,1
15901,1
15903,1
15988,1
15955,1
15963,1
15961,1
15960,1
15959,1
15958,1
15957,1
15956,1
15954,1
15904,1
15953,1
15952,1
15951,1
15950,1
15949,1
15948,1
15947,1
15964,1
15965,1
15966,1
15967,1
15987,1
15985,1
15984,1
15983,1
15980,1
15978,1
15977,1
15976,1
15975,1
15974,1
15972,1
15971,1
15970,1
15969,1
15968,1
15946,1
15945,1
15944,1
15922,1
15920,1
15919,1
15918,1
15917,1
15916,1
15915,1
15914,1
15912,1
15911,1
15910,1
15909,1
15908,1
15907,1
15906,1
15905,1
15921,1
15923,1
15943,1
15924,1
15941,1
15940,1
15939,1
15938,1
15937,1
15936,1
15935,1
15934,1
15933,1
15931,1
15930,1
15929,1
15928,1
15927,1
15926,1
16155,1
16156,1
16157,1
16373,1
16380,1
16379,1
16378,1
16377,1
16376,1
16375,1
16374,1
16372,1
16403,1
16370,1
16369,1
16368,1
16367,1
16366,1
16365,1
16364,1
16381,1
16383,1
16385,1
16386,1
16401,1
16400,1
16399,1
16398,1
16397,1
16396,1
16395,1
16394,1
16393,1
16392,1
16391,1
16390,1
16389,1
16388,1
16387,1
16363,1
16362,1
16361,1
16341,1
16339,1
16338,1
16337,1
16336,1
16335,1
16334,1
16333,1
16332,1
16331,1
16330,1
16329,1
16327,1
16326,1
16325,1
16324,1
16340,1
16342,1
16360,1
16343,1
16359,1
16358,1
16356,1
16355,1
16354,1
16353,1
16352,1
16351,1
16350,1
16349,1
16348,1
16347,1
16346,1
16345,1
16344,1
16402,1
16404,1
16158,1
16456,1
16463,1
16462,1
16461,1
16460,1
16459,1
16458,1
16457,1
16455,1
16405,1
16454,1
16453,1
16452,1
16449,1
16448,1
16447,1
16446,1
16464,1
16465,1
16466,1
16467,1
16483,1
16482,1
16481,1
16480,1
16479,1
16478,1
16477,1
16476,1
16475,1
16474,1
16473,1
16471,1
16470,1
16469,1
16468,1
16445,1
16444,1
16443,1
16424,1
16422,1
16421,1
16420,1
16419,1
16418,1
16417,1
16415,1
16414,1
16412,1
16411,1
16410,1
16409,1
16408,1
16407,1
16406,1
16423,1
16425,1
16442,1
16426,1
16441,1
16440,1
16439,1
16438,1
16437,1
16436,1
16435,1
16434,1
16433,1
16432,1
16431,1
16430,1
16429,1
16428,1
16427,1
16323,1
16322,1
16321,1
16210,1
16217,1
16216,1
16215,1
16214,1
16213,1
16212,1
16211,1
16209,1
16320,1
16207,1
16206,1
16205,1
16204,1
16203,1
16202,1
16201,1
16218,1
16219,1
16221,1
16223,1
16238,1
16237,1
16236,1
16235,1
16234,1
16233,1
16232,1
16231,1
16230,1
16229,1
16228,1
16227,1
16226,1
16225,1
16224,1
16200,1
16199,1
16198,1
16177,1
16175,1
16174,1
16173,1
16172,1
16170,1
16169,1
16167,1
16166,1
16165,1
16164,1
16163,1
16162,1
16161,1
16160,1
16159,1
16176,1
16178,1
16197,1
16179,1
16196,1
16195,1
16194,1
16193,1
16192,1
16191,1
16189,1
16188,1
16186,1
16185,1
16184,1
16183,1
16182,1
16181,1
16180,1
16239,1
16240,1
16241,1
16300,1
16298,1
16297,1
16296,1
16295,1
16294,1
16293,1
16292,1
16291,1
16290,1
16289,1
16288,1
16287,1
16286,1
16284,1
16283,1
16299,1
16301,1
16281,1
16303,1
16319,1
16318,1
16317,1
16316,1
16315,1
16314,1
16313,1
16312,1
16311,1
16310,1
16309,1
16308,1
16307,1
16306,1
16304,1
16282,1
16280,1
16242,1
16260,1
16257,1
16256,1
16255,1
16254,1
16253,1
16252,1
16251,1
16250,1
16249,1
16248,1
16247,1
16246,1
16245,1
16244,1
16243,1
16258,1
16261,1
16279,1
16262,1
16278,1
16277,1
16275,1
16274,1
16273,1
16272,1
16271,1
16270,1
16269,1
16268,1
16267,1
16266,1
16265,1
16264,1
16263,1
17154,1
17156,1
17157,1
18079,1
18088,1
18086,1
18085,1
18083,1
18082,1
18081,1
18080,1
18078,1
18115,1
18074,1
18073,1
18072,1
18071,1
18070,1
18069,1
18068,1
18090,1
18092,1
18094,1
18095,1
18112,1
18111,1
18110,1
18109,1
18108,1
18107,1
18106,1
18105,1
18104,1
18103,1
18102,1
18101,1
18099,1
18097,1
18096,1
18067,1
18066,1
18065,1
18045,1
18042,1
18041,1
18040,1
18039,1
18037,1
18036,1
18035,1
18034,1
18032,1
18031,1
18030,1
18029,1
18028,1
18027,1
18025,1
18044,1
18046,1
18064,1
18047,1
18063,1
18062,1
18061,1
18060,1
18058,1
18057,1
18056,1
18055,1
18054,1
18053,1
18052,1
18051,1
18050,1
18049,1
18048,1
18114,1
18116,1
18023,1
18174,1
18184,1
18182,1
18180,1
18179,1
18178,1
18177,1
18175,1
18173,1
18117,1
18172,1
18171,1
18170,1
18169,1
18168,1
18167,1
18166,1
18187,1
18190,1
18191,1
18194,1
18210,1
18209,1
18207,1
18206,1
18205,1
18204,1
18203,1
18202,1
18201,1
18200,1
18199,1
18198,1
18197,1
18196,1
18195,1
18164,1
18163,1
18162,1
18138,1
18135,1
18134,1
18133,1
18132,1
18131,1
18130,1
18129,1
18128,1
18126,1
18125,1
18124,1
18122,1
18120,1
18119,1
18118,1
18136,1
18139,1
18161,1
18140,1
18160,1
18158,1
18157,1
18156,1
18154,1
18153,1
18152,1
18151,1
18148,1
18147,1
18146,1
18145,1
18144,1
18143,1
18142,1
18024,1
18022,1
17856,1
17908,1
17915,1
17914,1
17913,1
17912,1
17911,1
17910,1
17909,1
17907,1
17939,1
17906,1
17905,1
17904,1
17903,1
17902,1
17901,1
17900,1
17916,1
17917,1
17918,1
17920,1
17936,1
17935,1
17934,1
17933,1
17932,1
17931,1
17930,1
17929,1
17928,1
17927,1
17926,1
17925,1
17924,1
17922,1
17921,1
17899,1
17898,1
17897,1
17876,1
17872,1
17871,1
17870,1
17869,1
17868,1
17867,1
17866,1
17865,1
17864,1
17863,1
17862,1
17861,1
17860,1
17859,1
17858,1
17874,1
17878,1
17896,1
17879,1
17895,1
17894,1
17893,1
17892,1
17891,1
17890,1
17889,1
17888,1
17887,1
17886,1
17885,1
17884,1
17882,1
17881,1
17880,1
17938,1
17940,1
18021,1
17990,1
17998,1
17997,1
17996,1
17995,1
17994,1
17992,1
17991,1
17989,1
17942,1
17988,1
17987,1
17986,1
17985,1
17984,1
17983,1
17982,1
17999,1
18000,1
18001,1
18002,1
18020,1
18019,1
18018,1
18017,1
18014,1
18013,1
18012,1
18011,1
18010,1
18009,1
18008,1
18007,1
18006,1
18005,1
18003,1
17981,1
17980,1
17979,1
17960,1
17958,1
17957,1
17956,1
17955,1
17954,1
17953,1
17951,1
17950,1
17949,1
17948,1
17947,1
17946,1
17945,1
17944,1
17943,1
17959,1
17961,1
17978,1
17962,1
17977,1
